325.072,188.598,*,79.283,
321.116666667,226.177666667,*,84.6173333333,
404.091666667,205.179666667,,*,
433.834666667,306.714333333,,*,
*,307.498333333,,*,
420.151666667,297.382,,*,
*,396.1735,,*,
*,,,,
*,,,,
*,,,,
*,,,,
*,,*,*,

TCP_to_41.73.194.141(2487002).json
18169 41.73.194.141 actual:41.73.194.129
146.231.130.1,146.231.130.1,
146.231.0.36,146.231.0.36,
192.42.99.246,192.42.99.246,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.05866666667,1.14166666667,
0.934666666667,0.865,
0.91,0.83,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_41.204.150.67(2487010).json
TCP_to_41.78.64.5(2486992).json
13218 41.78.64.5 actual:41.73.205.73
41.204.160.30,,41.202.160.157,41.204.160.30,
41.204.184.157,,196.29.160.158,41.204.184.157,
196.32.209.161,,196.29.176.221,196.32.209.161,
196.32.209.49,196.32.209.49,62.115.50.125,196.32.209.49,
196.32.209.78,196.32.209.78,62.115.35.46,149.14.80.209,
195.66.224.159,195.66.224.159,195.229.0.242,154.54.38.13,
195.229.2.124,195.229.0.212,195.229.0.94,130.117.15.178,
195.229.3.105,195.229.0.192,195.229.27.74,80.231.130.129,
195.229.0.90,195.229.0.90,41.204.128.122,80.231.131.1,
195.229.27.74,195.229.27.74,10.50.0.65,80.231.200.13,
41.204.128.122,41.204.128.122,41.73.205.73,80.231.165.105,
x,x,41.78.64.5,80.231.165.10,
41.73.205.73,41.73.205.73,,41.204.128.169,
41.78.64.5,,,x,

0.652,,2.978,0.656666666667,
1.271,,4.23866666667,1.33466666667,
148.272,,3.25033333333,148.021,
147.964666667,147.208,315.957333333,147.374,
147.435,147.172333333,140.367666667,148.314333333,
149.886666667,148.152333333,140.865666667,148.981,
277.147666667,286.017666667,134.697666667,147.750666667,
276.432666667,324.745333333,347.65,172.546,
275.562666667,284.599,327.436333333,169.3405,
371.254333333,379.240666667,344.533333333,169.420666667,
365.828333333,375.186,341.095333333,170.191,
*,*,599.8235,282.564333333,
377.997666667,386.841666667,,286.552,
592.861,,,*,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_168.167.8.1(2486934).json
18169 168.167.8.1 actual:41.191.218.28
146.231.130.1,,41.204.160.30,146.231.130.1,
146.231.0.38,,41.204.181.21,146.231.0.38,
192.42.99.246,,196.32.209.161,192.42.99.246,
192.42.99.253,,196.32.210.25,192.42.99.253,
155.232.5.4,,196.32.210.2,155.232.5.4,
155.232.6.46,,196.32.210.250,155.232.6.46,
155.232.6.70,,196.46.25.242,155.232.6.70,
155.232.6.98,155.232.6.98,41.191.219.216,155.232.6.98,
196.32.209.129,196.32.209.129,41.191.218.28,196.32.209.129,
196.32.210.250,196.32.210.250,41.191.216.126,196.32.210.1,
196.46.25.242,196.46.25.242,168.167.252.65,196.32.210.6,
41.191.219.216,41.191.219.216,168.167.254.77,196.32.210.34,
41.191.218.28,41.191.218.28,x,196.32.209.166,
41.191.216.126,,x,41.63.63.42,
168.167.252.65,,x,41.63.2.2,
168.167.254.77,,x,41.63.16.65,
x,,x,x,
x,,,x,
x,,,x,
x,,,x,
x,,,x,
x,,x,x,

1.17066666667,,0.547666666667,1.16333333333,
0.814333333333,,1.26866666667,0.944333333333,
0.870333333333,,148.632333333,0.932333333333,
1.28133333333,,162.929333333,1.35166666667,
24.1163333333,,213.843,24.203,
24.4603333333,,218.008333333,24.5973333333,
22.443,,372.855333333,22.5063333333,
24.0703333333,24.081,368.038,24.828,
24.1196666667,24.4063333333,355.694666667,24.2126666667,
24.1323333333,24.1476666667,355.674333333,82.849,
33.1133333333,32.6606666667,355.278333333,79.7103333333,
47.1666666667,42.0523333333,356.983666667,106.259333333,
47.3016666667,40.4863333333,*,103.362,
36.132,,*,108.821666667,
35.4393333333,,*,109.02,
37.001,,*,207.234333333,
*,,*,*,
*,,,*,
*,,,*,
*,,,*,
*,,,*,
*,,*,*,

TCP_to_137.158.158.44(2486998).json
TCP_to_41.73.194.141(2487002).json
4096 137.158.158.44 actual:154.54.38.14
41.67.49.1,,192.168.1.1,41.67.49.1,
196.29.167.153,,196.192.42.129,196.29.167.153,
62.115.50.125,62.115.57.65,x,62.115.50.125,
62.115.112.244,62.115.138.130,x,62.115.35.46,
62.115.140.203,62.115.140.203,197.149.58.2,195.229.0.242,
213.248.86.170,213.248.86.170,41.188.60.130,195.229.0.94,
130.117.51.81,130.117.51.77,41.188.60.237,195.229.27.74,
154.54.57.69,154.54.56.129,197.149.9.75,41.204.128.122,
130.117.50.205,154.54.39.186,149.11.143.65,x,
154.54.38.14,154.54.38.14,154.54.38.14,41.73.194.129,
149.14.80.210,,149.14.80.210,41.73.194.141,
196.32.209.170,,196.32.209.170,,
155.232.6.65,,155.232.6.65,,
155.232.6.190,,155.232.6.190,,
155.232.6.233,,155.232.6.233,,
155.232.32.14,,155.232.32.14,,
137.158.248.18,,137.158.248.18,,
137.158.248.22,,137.158.248.22,,
x,,x,,
x,,x,,
x,,x,,
x,,x,,
x,,x,,
x,,x,,

3.344,,0.782333333333,7.84266666667,
100.711666667,,1.11266666667,103.553666667,
129.098333333,133.445333333,*,137.862333333,
182.430333333,128.5685,*,121.335,
128.646666667,125.899333333,30.553,125.760333333,
82.8436666667,80.031,46.6956666667,125.523,
81.8416666667,78.875,42.255,338.641333333,
88.5776666667,86.5556666667,232.560333333,321.824,
88.6986666667,88.2406666667,232.876,*,
90.8,85.6873333333,233.711,317.224666667,
90.7576666667,,232.030333333,526.463,
232.144333333,,394.268333333,,
232.903,,401.3955,,
236.592,,390.891666667,,
234.686666667,,377.445,,
233.335,,375.981333333,,
233.521666667,,411.979333333,,
232.214,,378.514,,
*,,*,,
*,,*,,
*,,*,,
*,,*,,
*,,*,,
*,,*,,

TCP_to_146.232.21.146(2487013).json
TCP_to_41.63.3.8(2487014).json
13721 146.232.21.146 actual:149.14.80.210
192.168.1.1,,41.67.49.1,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.167.153,196.192.42.129,
x,x,80.77.0.45,x,
x,x,85.95.25.58,x,
197.149.58.2,197.149.58.2,83.231.235.237,197.149.58.2,
41.188.60.130,41.188.60.130,130.117.14.101,41.188.60.130,
41.188.60.243,41.188.60.237,130.117.49.89,41.188.60.243,
41.188.60.215,197.149.9.4,154.54.38.190,41.188.60.194,
149.11.143.65,149.11.114.185,149.14.80.210,149.11.143.65,
154.54.38.14,130.117.49.41,196.32.209.174,154.54.38.14,
149.14.80.210,154.54.56.129,155.232.6.65,149.14.80.210,
196.32.209.174,130.117.50.201,155.232.6.205,196.32.210.45,
155.232.6.65,154.54.38.190,155.232.27.86,196.32.210.50,
155.232.6.205,149.14.80.210,146.232.65.1,196.32.209.166,
155.232.27.86,,146.232.128.16,41.63.63.42,
146.232.65.1,,146.232.21.146,41.63.2.3,
146.232.128.16,,,41.63.3.2,
146.232.21.146,,,41.63.3.8,

0.927,,10.0136666667,0.799666666667,
1.17666666667,1.08133333333,105.172,1.18066666667,
*,*,104.158,*,
*,*,101.656333333,*,
31.0216666667,50.5673333333,107.212,31.4963333333,
47.489,43.438,103.684666667,42.4136666667,
250.184666667,43.4116666667,102.815666667,360.995666667,
232.077666667,245.856,100.185666667,232.841333333,
232.896666667,250.534333333,102.286333333,232.827666667,
232.966333333,283.336666667,280.782,233.857,
238.393666667,268.273666667,281.677333333,233.694333333,
410.323666667,307.234333333,278.035,395.977,
411.556333333,277.777333333,280.402,419.874666667,
409.276666667,252.447,276.973333333,438.270333333,
411.644,,321.471,471.156,
462.055333333,,474.003333333,425.443333333,
473.400666667,,,424.780333333,
480.968666667,,,428.826,

TCP_to_146.232.21.146(2487013).json
TCP_to_146.230.128.52(2486987).json
13114 146.230.128.52 actual:196.32.209.149
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,,41.204.181.21,41.204.181.18,
196.32.209.149,,196.32.209.149,196.32.209.149,
196.32.210.2,,196.32.210.2,196.32.210.2,
196.32.209.130,196.32.209.85,196.32.209.130,196.32.209.130,
155.232.6.97,,155.232.6.97,155.232.6.97,
155.232.31.181,,155.232.31.181,155.232.6.69,
155.232.7.42,,155.232.7.42,155.232.6.45,
146.230.20.2,,146.230.20.2,155.232.6.41,
146.230.128.52,,146.230.128.52,155.232.6.213,

0.587,,0.613333333333,0.575333333333,
4.63633333333,,4.54533333333,0.924666666667,
0.862333333333,,1.281,0.849333333333,
52.0013333333,,52.9556666667,52.2176666667,
52.5523333333,170.498666667,52.7286666667,52.0293333333,
53.7556666667,,54.0426666667,57.0436666667,
54.223,,54.7876666667,86.4636666667,
58.4786666667,,54.5563333333,87.1013333333,
55.008,,56.9286666667,110.973666667,
58.7376666667,,58.9053333333,86.4706666667,

TCP_to_168.167.220.2(2486995).json
TCP_to_196.28.224.21(2487021).json
13218 168.167.220.2 actual:168.167.252.94
41.204.160.30,,196.21.240.97,41.204.160.30,
41.204.184.157,,155.232.41.1,41.204.184.157,
196.32.209.161,,155.232.5.4,196.32.209.161,
196.32.209.49,,155.232.6.41,196.32.209.49,
149.14.80.209,196.32.210.2,155.232.6.189,149.14.80.209,
154.54.38.189,196.32.210.250,41.164.114.197,154.54.38.189,
130.117.51.234,196.46.25.242,172.18.32.33,130.117.50.202,
149.14.80.218,41.191.219.194,196.25.3.101,154.54.56.130,
41.191.216.56,41.191.218.28,196.43.25.205,130.117.1.158,
41.191.216.126,41.191.216.126,196.43.11.202,149.6.155.150,
168.167.252.65,168.167.252.65,196.43.26.106,154.66.242.7,
168.167.252.94,168.167.252.94,196.25.74.194,41.220.160.202,
168.167.254.65,,168.167.252.73,196.28.224.21,
168.167.220.2,,168.167.252.94,,

0.653333333333,,8.339,0.682666666667,
1.34166666667,,10.8183333333,46.3823333333,
147.459666667,,21.626,147.916333333,
147.721,,58.1446666667,148.854,
148.655,213.184666667,27.9933333333,148.741666667,
148.157,213.378,27.179,147.803666667,
147.994666667,362.356666667,20.832,148.18,
148.188,371.524666667,27.4266666667,155.628333333,
331.440333333,356.670666667,23.639,166.873333333,
331.438333333,356.405333333,47.098,165.854666667,
331.326333333,356.426,46.4573333333,371.455333333,
333.000333333,356.992,52.9286666667,181.191,
332.361,,53.5476666667,180.625333333,
333.945666667,,52.8623333333,,

ICMP_to_213.55.101.26(2486958).json
4096 213.55.101.26 actual:213.55.101.26
41.67.49.1,41.67.49.1,
196.29.167.153,196.29.167.153,
62.115.50.125,62.115.50.125,
80.91.247.196,80.91.247.196,
62.115.140.37,62.115.140.37,
213.248.86.170,213.248.86.170,
130.117.51.77,130.117.51.77,
130.117.1.158,130.117.1.158,
149.6.154.170,149.6.154.170,
41.189.225.38,41.189.225.38,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

1.71533333333,1.44166666667,
98.9833333333,97.2876666667,
126.320333333,126.814666667,
124.416333333,124.947333333,
126.823666667,127.056,
78.8886666667,79.1476666667,
77.7536666667,77.5296666667,
77.1506666667,77.8136666667,
140.767,140.313,
146.770666667,147.379666667,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_213.55.96.149(2487016).json
TCP_to_213.55.95.15(2486980).json
13114 213.55.95.15 actual:213.55.95.15
41.89.1.1,,41.204.160.30,41.89.1.1,
41.204.181.18,,41.204.181.21,41.204.181.18,
196.223.21.42,196.223.21.42,196.223.21.42,196.223.21.42,
105.16.18.2,105.16.18.2,105.16.19.2,105.16.19.2,
105.16.9.234,105.16.9.234,105.16.8.37,105.16.9.234,
105.16.8.34,105.16.8.34,105.16.8.34,105.16.8.34,
105.16.32.12,105.16.32.12,105.16.32.12,105.16.32.12,
105.16.33.253,105.16.33.253,105.16.32.253,105.16.32.1,
77.67.67.105,77.67.67.105,77.67.67.105,105.16.8.246,
141.136.111.230,141.136.109.238,141.136.111.230,105.16.9.90,
77.67.95.138,77.67.95.138,77.67.95.138,149.11.65.21,
10.55.32.205,10.55.32.205,10.55.32.205,130.117.50.81,
x,x,x,130.117.2.142,
41.202.160.146,41.202.160.146,41.202.160.142,130.117.1.158,
x,x,x,149.6.154.170,
x,x,x,41.189.225.42,
10.133.193.244,10.133.193.244,10.133.193.244,10.5.0.2,
x,x,x,x,
x,x,x,213.55.96.149,
213.55.95.15,213.55.95.15,213.55.95.15,213.55.96.149,

0.655666666667,,0.734666666667,0.573,
0.864333333333,,1.43866666667,0.944,
0.835666666667,0.911666666667,1.657,0.817,
120.994333333,121.448333333,122.003666667,121.226,
122.050333333,121.800333333,122.313666667,121.515,
121.526,121.955666667,122.405,122.192333333,
119.17,119.254333333,119.887,119.145,
147.538666667,147.523,148.191333333,145.436,
147.605666667,147.814,147.612,142.730666667,
154.980333333,147.678666667,149.011666667,144.493666667,
315.817666667,315.843,331.438333333,144.407333333,
320.148666667,320.042,320.32,144.694333333,
*,*,*,163.195333333,
352.860333333,353.287333333,338.254333333,177.314333333,
*,*,*,236.618333333,
*,*,*,246.675666667,
316.522,310.439,314.142666667,210.283333333,
*,*,*,*,
*,*,*,255.030333333,
321.552,309.088333333,322.348666667,254.067,

TCP_to_146.232.21.146(2487013).json
TCP_to_41.204.161.16(2486996).json
4096 41.204.161.16 actual:41.204.184.156
41.67.49.1,,196.21.240.97,41.67.49.1,
196.29.167.153,,155.232.41.1,196.29.167.153,
80.77.0.45,,155.232.5.4,80.77.0.45,
85.95.25.58,213.144.175.85,155.232.6.46,85.95.25.58,
62.115.47.105,213.144.176.172,155.232.6.70,83.231.235.237,
213.155.137.118,213.144.176.213,155.232.6.98,130.117.14.101,
62.115.114.137,213.144.183.41,196.32.209.129,130.117.49.89,
213.248.70.238,130.117.14.81,196.32.210.1,154.54.38.190,
154.54.38.14,130.117.48.253,196.32.209.150,149.14.80.210,
149.14.80.210,154.54.57.69,41.204.184.156,196.32.209.174,
196.32.209.50,154.54.39.129,41.204.161.16,155.232.6.65,
196.32.209.162,154.54.38.190,,155.232.6.205,
41.204.184.156,149.14.80.210,,155.232.27.86,
41.204.161.16,196.32.209.50,,146.232.65.1,
,196.32.209.162,,146.232.128.16,
,41.204.184.156,,146.232.21.146,

9.84233333333,,14.2123333333,10.0136666667,
104.727333333,,8.11,105.172,
100.500333333,,32.343,104.158,
103.74,92.3806666667,29.0933333333,101.656333333,
151.547,114.0155,50.457,107.212,
149.864666667,112.009666667,34.9183333333,103.684666667,
155.208333333,106.656666667,35.2006666667,102.815666667,
99.3693333333,101.527666667,86.5296666667,100.185666667,
104.643666667,102.6265,79.548,102.286333333,
101.512333333,109.923666667,83.1943333333,280.782,
104.194666667,110.989666667,77.8266666667,281.677333333,
251.558,109.405333333,,278.035,
253.960333333,109.644,,280.402,
250.669666667,114.304666667,,276.973333333,
,260.375,,321.471,
,263.184333333,,474.003333333,

TCP_to_213.55.96.150(2487023).json
13721 213.55.96.150 actual:41.189.225.42
192.168.1.1,192.168.1.1,
196.192.42.129,196.192.42.129,
x,x,
x,x,
197.149.58.2,197.149.58.2,
41.188.60.130,41.188.60.130,
41.188.60.237,41.188.60.237,
197.149.9.73,197.149.9.73,
41.188.60.195,41.188.60.195,
149.11.114.185,212.73.200.173,
130.117.49.41,4.69.200.225,
130.117.1.158,4.69.200.225,
149.6.154.170,212.73.206.190,
41.189.225.38,41.189.225.42,
x,,
x,,
213.55.96.150,,
213.55.96.150,,

1.04433333333,0.780666666667,
1.25366666667,0.987,
*,*,
*,*,
31.5893333333,31.5733333333,
163.946,42.8473333333,
42.495,42.7376666667,
233.209333333,239.706333333,
242.123333333,237.877333333,
240.856333333,241.903666667,
241.731,313.599,
245.873,309.992,
327.374,310.796,
334.140333333,331.167333333,
*,,
*,,
391.031666667,,
354.92,,

ICMP_to_196.21.218.26(2486974).json
14900 196.21.218.26 actual:196.21.218.26
10.1.0.1,10.1.0.1,
196.43.134.206,196.43.134.206,
196.43.189.17,196.43.189.17,
196.43.190.225,196.43.190.225,
196.43.190.246,196.43.190.246,
196.32.209.141,196.32.209.141,
196.32.210.17,196.32.210.17,
196.32.210.2,196.32.210.2,
196.32.209.130,196.32.209.130,
155.232.6.86,155.232.6.86,
155.232.6.29,155.232.6.29,
155.232.5.11,155.232.5.11,
x,x,
x,x,
x,x,
x,x,
x,x,
x,x,

5.858,6.95,
0.446666666667,0.430666666667,
0.611333333333,0.607,
0.610333333333,0.627,
0.670666666667,0.645,
0.674333333333,0.668333333333,
9.538,11.09,
60.6393333333,62.205,
61.3296666667,62.3366666667,
67.2385,67.892,
101.207333333,102.078333333,
79.149,80.728,
*,*,
*,*,
*,*,
*,*,
*,*,
*,*,

TCP_to_41.63.16.6(2486982).json
14712 41.63.16.6 actual:41.63.16.6
41.242.99.193,41.242.99.193,
x,x,
x,x,
x,x,
x,x,
x,x,
41.63.16.6,x,

0.884,0.668,
*,*,
*,*,
*,*,
*,*,
*,*,
415.093,*,

ICMP_to_196.3.99.98(2486941).json
13218 196.3.99.98 actual:196.3.96.154
41.204.160.30,41.204.160.30,
41.204.184.157,41.204.181.23,
196.223.21.42,196.223.21.42,
105.16.18.2,105.16.19.2,
105.16.8.37,105.16.8.37,
105.16.8.18,105.16.8.18,
105.16.8.174,105.16.8.174,
105.16.24.9,105.16.24.9,
105.21.224.30,105.21.224.30,
196.3.99.1,196.3.99.1,
196.3.96.154,196.3.96.154,
196.3.98.194,,
196.3.99.246,,
196.3.99.98,,

0.575333333333,0.543666666667,
1.25833333333,1.402,
1.79666666667,1.246,
46.0476666667,46.808,
46.2993333333,46.9633333333,
46.5783333333,46.3236666667,
48.703,46.0193333333,
45.876,45.212,
53.6916666667,45.9993333333,
50.0036666667,46.422,
47.7653333333,45.984,
48.929,,
274.406333333,,
171.516,,

ICMP_to_41.63.16.6(2486930).json
ICMP_to_41.70.16.34(2486953).json
18169 41.70.16.34 actual:81.199.204.85
146.231.130.1,,41.67.49.1,146.231.130.1,
146.231.0.38,,196.29.167.153,146.231.0.38,
192.42.99.246,,62.115.50.125,192.42.99.246,
192.42.99.253,,62.115.138.130,192.42.99.253,
155.232.5.4,,213.155.135.201,155.232.5.4,
155.232.6.46,155.232.6.46,4.68.111.193,155.232.6.46,
x,x,4.69.168.136,155.232.6.70,
155.232.6.98,155.232.6.98,213.242.121.150,155.232.6.98,
196.32.209.118,196.32.209.118,63.218.207.46,196.32.209.129,
196.32.209.49,196.32.209.49,81.199.204.85,196.32.210.1,
149.14.80.209,196.32.209.78,81.199.204.86,196.32.210.6,
154.54.38.189,195.66.225.114,41.70.16.34,196.32.210.34,
154.54.38.34,80.179.166.65,,196.32.209.166,
149.6.99.3,80.179.166.81,,41.63.63.42,
81.199.204.85,80.179.166.133,,41.63.2.2,
81.199.204.86,x,,41.63.16.65,
41.70.16.34,212.199.5.18,,x,
,192.116.231.230,,x,
,10.200.0.201,,x,
,81.199.204.85,,x,

1.106,,2.43233333333,1.16333333333,
0.872,,98.388,0.944333333333,
4.13866666667,,127.221333333,0.932333333333,
1.24566666667,,132.856666667,1.35166666667,
22.474,,125.813333333,24.203,
22.731,22.688,90.9203333333,24.5973333333,
*,*,80.9876666667,22.5063333333,
24.7036666667,24.27,136.245,24.828,
195.516333333,195.485333333,86.926,24.2126666667,
201.1,201.080333333,86.7826666667,82.849,
201.762333333,201.161666667,292.692,79.7103333333,
202.142,201.306666667,294.021666667,106.259333333,
202.133,207.610333333,,103.362,
201.420333333,208.189666667,,108.821666667,
201.716666667,268.920333333,,109.02,
409.490666667,*,,207.234333333,
410.786,259.794,,*,
,260.095666667,,*,
,271.776666667,,*,
,272.180666667,,*,

ICMP_to_197.243.16.110(2486931).json
ICMP_to_41.70.16.34(2486953).json
14900 197.243.16.110 actual:195.229.0.90
10.1.0.1,,192.168.198.254,10.1.0.1,
196.43.134.206,,192.168.255.65,196.43.134.206,
196.43.189.17,,192.168.0.254,196.43.189.17,
196.43.190.225,,155.232.7.222,196.43.190.225,
196.43.190.246,,155.232.15.136,196.43.190.246,
196.32.209.141,,155.232.15.57,196.32.209.141,
196.32.210.17,,155.232.15.107,196.32.210.17,
196.32.210.42,,196.46.25.188,196.32.210.42,
196.32.209.49,149.11.38.189,105.16.29.1,196.32.209.49,
196.32.209.78,80.239.160.13,105.16.8.201,149.14.80.209,
195.66.224.159,213.155.132.160,105.16.8.190,154.54.38.13,
195.229.4.58,62.115.143.188,105.16.8.161,154.54.37.54,
195.229.0.180,62.115.137.189,105.16.23.12,149.6.99.3,
195.229.0.90,62.115.34.94,x,81.199.204.85,
195.229.27.222,,x,81.199.204.86,
41.222.10.126,,x,41.70.16.34,
197.243.126.21,,x,,
197.243.126.110,,195.66.224.159,,
197.243.124.1,,195.229.4.58,,
x,,195.229.3.193,,
x,,195.229.0.90,,
197.243.16.110,,195.229.27.222,,
x,,41.222.10.126,,
197.243.16.110,,197.243.126.21,,

0.559666666667,,2.55233333333,0.522333333333,
0.479,,13.1943333333,0.448666666667,
0.642333333333,,12.8483333333,0.605333333333,
0.640333333333,,13.6283333333,0.590666666667,
0.669333333333,,31.0226666667,0.668333333333,
2.30866666667,,31.1026666667,0.679666666667,
9.35833333333,,30.556,9.64266666667,
171.863333333,,30.618,170.923333333,
200.716666667,171.115666667,81.8983333333,210.172666667,
204.962666667,171.110666667,80.171,202.8345,
205.765666667,170.834,80.4653333333,205.48,
326.703,215.919,80.361,202.397666667,
326.864,219.467333333,78.725,204.167,
327.190666667,341.776,*,208.675666667,
379.822666667,,*,409.4515,
483.347,,*,411.193,
353.208666667,,*,,
353.875,,186.692666667,,
353.038666667,,301.497,,
*,,315.369333333,,
*,,309.343,,
340.448666667,,364.916333333,,
*,,385.137666667,,
345.896333333,,254.609333333,,

TCP_to_196.44.161.193(2486979).json
TCP_to_41.204.161.16(2486996).json
13721 41.204.161.16 actual:154.54.38.14
192.168.1.1,,41.67.49.1,192.168.1.1,
196.192.42.129,196.192.42.129,196.29.167.153,196.192.42.129,
x,x,80.77.0.45,x,
x,x,85.95.25.58,x,
197.149.58.2,197.149.58.2,62.115.47.105,197.149.58.2,
41.188.60.130,41.188.60.130,213.155.137.118,41.188.60.130,
41.188.60.243,41.188.60.237,62.115.114.137,41.188.60.243,
41.188.60.194,197.149.9.73,213.248.70.238,41.188.60.194,
149.11.143.65,41.188.60.195,154.54.38.14,195.66.226.41,
154.54.38.14,149.11.114.185,149.14.80.210,105.16.35.1,
149.14.80.210,130.117.49.41,196.32.209.50,105.16.9.129,
196.32.209.50,154.54.56.129,196.32.209.162,105.16.8.2,
196.32.209.162,154.54.39.186,41.204.184.156,105.16.22.9,
41.204.184.156,154.54.38.14,41.204.161.16,105.21.160.34,
41.204.161.16,,,196.192.42.129,

0.774666666667,,9.84233333333,0.952666666667,
1.055,1.137,104.727333333,1.175,
*,*,100.500333333,*,
*,*,103.74,*,
33.834,30.8833333333,151.547,34.3086666667,
42.5266666667,41.7006666667,149.864666667,42.5546666667,
230.684666667,42.249,155.208333333,224.492666667,
231.847333333,281.582666667,99.3693333333,231.48,
231.578666667,232.065666667,104.643666667,232.958666667,
232.754333333,335.421666667,101.512333333,376.289,
231.392,249.473,104.194666667,432.379,
278.879666667,315.314333333,251.558,369.450666667,
392.702333333,305.657,253.960333333,367.212666667,
384.84,246.382666667,250.669666667,373.162666667,
386.506333333,,,395.8815,

TCP_to_196.43.133.74(2487019).json
14712 196.43.133.74 actual:196.32.209.142
0.o
UDP_to_41.221.254.22(2487039).json
4518 41.221.254.22 actual:41.221.240.34
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.46,155.232.6.46,
155.232.6.70,155.232.6.70,
155.232.6.98,155.232.6.98,
196.32.209.118,196.32.209.118,
196.32.209.49,196.32.209.49,
149.14.80.209,149.14.80.209,
154.54.38.13,154.54.38.13,
130.117.15.178,130.117.15.178,
80.231.130.129,80.231.130.129,
80.231.139.41,80.231.139.41,
80.231.139.2,80.231.139.2,
195.219.129.57,195.219.129.1,
195.219.129.42,195.219.129.46,
41.221.249.145,41.221.249.145,
41.221.249.2,41.221.249.10,
41.221.240.34,x,
41.221.253.113,x,
41.221.252.70,x,
41.221.254.22,x,
,x,
,x,

4.26233333333,2.77266666667,
3.086,10.047,
24.1466666667,23.1903333333,
24.712,23.523,
24.069,23.095,
26.1733333333,24.85,
197.397333333,196.49,
203.009,202.104666667,
203.916666667,202.896666667,
203.842666667,202.788666667,
203.0365,374.083666667,
235.760333333,235.485,
241.262,234.9245,
218.297,206.339,
235.914,234.712333333,
395.100666667,394.204333333,
395.141,394.286,
395.878333333,394.175,
